task,layer,inactive_count,epoch,model
1,conv1,1,0,relu_0.1_method2_sgd
1,layer1,1,0,relu_0.1_method2_sgd
1,layer2,7,0,relu_0.1_method2_sgd
1,layer3,16,0,relu_0.1_method2_sgd
1,layer4,61,0,relu_0.1_method2_sgd
1,conv1,2,1,relu_0.1_method2_sgd
1,layer1,1,1,relu_0.1_method2_sgd
1,layer2,10,1,relu_0.1_method2_sgd
1,layer3,7,1,relu_0.1_method2_sgd
1,layer4,142,1,relu_0.1_method2_sgd
1,conv1,2,2,relu_0.1_method2_sgd
1,layer1,1,2,relu_0.1_method2_sgd
1,layer2,4,2,relu_0.1_method2_sgd
1,layer3,9,2,relu_0.1_method2_sgd
1,layer4,88,2,relu_0.1_method2_sgd
1,conv1,2,3,relu_0.1_method2_sgd
1,layer1,1,3,relu_0.1_method2_sgd
1,layer2,2,3,relu_0.1_method2_sgd
1,layer3,3,3,relu_0.1_method2_sgd
1,layer4,150,3,relu_0.1_method2_sgd
1,conv1,2,4,relu_0.1_method2_sgd
1,layer1,2,4,relu_0.1_method2_sgd
1,layer2,1,4,relu_0.1_method2_sgd
1,layer3,3,4,relu_0.1_method2_sgd
1,layer4,71,4,relu_0.1_method2_sgd
1,conv1,2,5,relu_0.1_method2_sgd
1,layer1,1,5,relu_0.1_method2_sgd
1,layer2,3,5,relu_0.1_method2_sgd
1,layer3,8,5,relu_0.1_method2_sgd
1,layer4,72,5,relu_0.1_method2_sgd
1,conv1,2,6,relu_0.1_method2_sgd
1,layer1,1,6,relu_0.1_method2_sgd
1,layer2,3,6,relu_0.1_method2_sgd
1,layer3,8,6,relu_0.1_method2_sgd
1,layer4,109,6,relu_0.1_method2_sgd
1,conv1,2,7,relu_0.1_method2_sgd
1,layer1,1,7,relu_0.1_method2_sgd
1,layer2,3,7,relu_0.1_method2_sgd
1,layer3,5,7,relu_0.1_method2_sgd
1,layer4,64,7,relu_0.1_method2_sgd
1,conv1,3,8,relu_0.1_method2_sgd
1,layer1,1,8,relu_0.1_method2_sgd
1,layer2,6,8,relu_0.1_method2_sgd
1,layer3,6,8,relu_0.1_method2_sgd
1,layer4,76,8,relu_0.1_method2_sgd
1,conv1,1,9,relu_0.1_method2_sgd
1,layer1,2,9,relu_0.1_method2_sgd
1,layer2,5,9,relu_0.1_method2_sgd
1,layer3,5,9,relu_0.1_method2_sgd
1,layer4,90,9,relu_0.1_method2_sgd
2,conv1,1,0,relu_0.1_method2_sgd
2,layer1,6,0,relu_0.1_method2_sgd
2,layer2,5,0,relu_0.1_method2_sgd
2,layer3,16,0,relu_0.1_method2_sgd
2,layer4,85,0,relu_0.1_method2_sgd
2,conv1,1,1,relu_0.1_method2_sgd
2,layer1,4,1,relu_0.1_method2_sgd
2,layer2,1,1,relu_0.1_method2_sgd
2,layer3,18,1,relu_0.1_method2_sgd
2,layer4,105,1,relu_0.1_method2_sgd
2,conv1,1,2,relu_0.1_method2_sgd
2,layer1,6,2,relu_0.1_method2_sgd
2,layer2,4,2,relu_0.1_method2_sgd
2,layer3,16,2,relu_0.1_method2_sgd
2,layer4,45,2,relu_0.1_method2_sgd
2,conv1,1,3,relu_0.1_method2_sgd
2,layer1,4,3,relu_0.1_method2_sgd
2,layer2,7,3,relu_0.1_method2_sgd
2,layer3,14,3,relu_0.1_method2_sgd
2,layer4,25,3,relu_0.1_method2_sgd
2,conv1,1,4,relu_0.1_method2_sgd
2,layer1,3,4,relu_0.1_method2_sgd
2,layer2,8,4,relu_0.1_method2_sgd
2,layer3,15,4,relu_0.1_method2_sgd
2,layer4,71,4,relu_0.1_method2_sgd
2,conv1,1,5,relu_0.1_method2_sgd
2,layer1,3,5,relu_0.1_method2_sgd
2,layer2,4,5,relu_0.1_method2_sgd
2,layer3,4,5,relu_0.1_method2_sgd
2,layer4,53,5,relu_0.1_method2_sgd
2,conv1,1,6,relu_0.1_method2_sgd
2,layer1,2,6,relu_0.1_method2_sgd
2,layer2,6,6,relu_0.1_method2_sgd
2,layer3,13,6,relu_0.1_method2_sgd
2,layer4,40,6,relu_0.1_method2_sgd
2,conv1,1,7,relu_0.1_method2_sgd
2,layer1,6,7,relu_0.1_method2_sgd
2,layer2,4,7,relu_0.1_method2_sgd
2,layer3,8,7,relu_0.1_method2_sgd
2,layer4,66,7,relu_0.1_method2_sgd
2,conv1,1,8,relu_0.1_method2_sgd
2,layer1,3,8,relu_0.1_method2_sgd
2,layer2,5,8,relu_0.1_method2_sgd
2,layer3,18,8,relu_0.1_method2_sgd
2,layer4,62,8,relu_0.1_method2_sgd
2,conv1,1,9,relu_0.1_method2_sgd
2,layer1,2,9,relu_0.1_method2_sgd
2,layer2,3,9,relu_0.1_method2_sgd
2,layer3,10,9,relu_0.1_method2_sgd
2,layer4,39,9,relu_0.1_method2_sgd
3,conv1,1,0,relu_0.1_method2_sgd
3,layer1,2,0,relu_0.1_method2_sgd
3,layer2,2,0,relu_0.1_method2_sgd
3,layer3,6,0,relu_0.1_method2_sgd
3,layer4,115,0,relu_0.1_method2_sgd
3,conv1,1,1,relu_0.1_method2_sgd
3,layer1,1,1,relu_0.1_method2_sgd
3,layer2,2,1,relu_0.1_method2_sgd
3,layer3,8,1,relu_0.1_method2_sgd
3,layer4,155,1,relu_0.1_method2_sgd
3,conv1,1,2,relu_0.1_method2_sgd
3,layer1,1,2,relu_0.1_method2_sgd
3,layer2,1,2,relu_0.1_method2_sgd
3,layer3,10,2,relu_0.1_method2_sgd
3,layer4,116,2,relu_0.1_method2_sgd
3,conv1,1,3,relu_0.1_method2_sgd
3,layer1,1,3,relu_0.1_method2_sgd
3,layer2,1,3,relu_0.1_method2_sgd
3,layer3,7,3,relu_0.1_method2_sgd
3,layer4,115,3,relu_0.1_method2_sgd
3,conv1,1,4,relu_0.1_method2_sgd
3,layer1,1,4,relu_0.1_method2_sgd
3,layer2,1,4,relu_0.1_method2_sgd
3,layer3,9,4,relu_0.1_method2_sgd
3,layer4,126,4,relu_0.1_method2_sgd
3,conv1,1,5,relu_0.1_method2_sgd
3,layer1,1,5,relu_0.1_method2_sgd
3,layer2,1,5,relu_0.1_method2_sgd
3,layer3,7,5,relu_0.1_method2_sgd
3,layer4,111,5,relu_0.1_method2_sgd
3,conv1,1,6,relu_0.1_method2_sgd
3,layer1,1,6,relu_0.1_method2_sgd
3,layer2,1,6,relu_0.1_method2_sgd
3,layer3,13,6,relu_0.1_method2_sgd
3,layer4,109,6,relu_0.1_method2_sgd
3,conv1,1,7,relu_0.1_method2_sgd
3,layer1,1,7,relu_0.1_method2_sgd
3,layer2,1,7,relu_0.1_method2_sgd
3,layer3,15,7,relu_0.1_method2_sgd
3,layer4,117,7,relu_0.1_method2_sgd
3,conv1,1,8,relu_0.1_method2_sgd
3,layer1,1,8,relu_0.1_method2_sgd
3,layer2,1,8,relu_0.1_method2_sgd
3,layer3,12,8,relu_0.1_method2_sgd
3,layer4,77,8,relu_0.1_method2_sgd
3,conv1,1,9,relu_0.1_method2_sgd
3,layer1,1,9,relu_0.1_method2_sgd
3,layer2,1,9,relu_0.1_method2_sgd
3,layer3,8,9,relu_0.1_method2_sgd
3,layer4,82,9,relu_0.1_method2_sgd
4,conv1,2,0,relu_0.1_method2_sgd
4,layer1,2,0,relu_0.1_method2_sgd
4,layer2,7,0,relu_0.1_method2_sgd
4,layer3,8,0,relu_0.1_method2_sgd
4,layer4,85,0,relu_0.1_method2_sgd
4,conv1,2,1,relu_0.1_method2_sgd
4,layer1,2,1,relu_0.1_method2_sgd
4,layer2,5,1,relu_0.1_method2_sgd
4,layer3,10,1,relu_0.1_method2_sgd
4,layer4,55,1,relu_0.1_method2_sgd
4,conv1,2,2,relu_0.1_method2_sgd
4,layer1,2,2,relu_0.1_method2_sgd
4,layer2,2,2,relu_0.1_method2_sgd
4,layer3,4,2,relu_0.1_method2_sgd
4,layer4,93,2,relu_0.1_method2_sgd
4,conv1,2,3,relu_0.1_method2_sgd
4,layer1,8,3,relu_0.1_method2_sgd
4,layer2,6,3,relu_0.1_method2_sgd
4,layer3,6,3,relu_0.1_method2_sgd
4,layer4,105,3,relu_0.1_method2_sgd
4,conv1,2,4,relu_0.1_method2_sgd
4,layer1,2,4,relu_0.1_method2_sgd
4,layer2,8,4,relu_0.1_method2_sgd
4,layer3,7,4,relu_0.1_method2_sgd
4,layer4,54,4,relu_0.1_method2_sgd
4,conv1,2,5,relu_0.1_method2_sgd
4,layer1,3,5,relu_0.1_method2_sgd
4,layer2,4,5,relu_0.1_method2_sgd
4,layer3,2,5,relu_0.1_method2_sgd
4,layer4,83,5,relu_0.1_method2_sgd
4,conv1,2,6,relu_0.1_method2_sgd
4,layer1,5,6,relu_0.1_method2_sgd
4,layer2,3,6,relu_0.1_method2_sgd
4,layer3,8,6,relu_0.1_method2_sgd
4,layer4,92,6,relu_0.1_method2_sgd
4,conv1,2,7,relu_0.1_method2_sgd
4,layer1,2,7,relu_0.1_method2_sgd
4,layer2,3,7,relu_0.1_method2_sgd
4,layer3,5,7,relu_0.1_method2_sgd
4,layer4,54,7,relu_0.1_method2_sgd
4,conv1,2,8,relu_0.1_method2_sgd
4,layer1,4,8,relu_0.1_method2_sgd
4,layer2,1,8,relu_0.1_method2_sgd
4,layer3,4,8,relu_0.1_method2_sgd
4,layer4,66,8,relu_0.1_method2_sgd
4,conv1,2,9,relu_0.1_method2_sgd
4,layer1,4,9,relu_0.1_method2_sgd
4,layer2,3,9,relu_0.1_method2_sgd
4,layer3,8,9,relu_0.1_method2_sgd
4,layer4,72,9,relu_0.1_method2_sgd
5,conv1,2,0,relu_0.1_method2_sgd
5,layer1,1,0,relu_0.1_method2_sgd
5,layer2,3,0,relu_0.1_method2_sgd
5,layer3,9,0,relu_0.1_method2_sgd
5,layer4,134,0,relu_0.1_method2_sgd
5,conv1,2,1,relu_0.1_method2_sgd
5,layer1,2,1,relu_0.1_method2_sgd
5,layer2,5,1,relu_0.1_method2_sgd
5,layer3,10,1,relu_0.1_method2_sgd
5,layer4,151,1,relu_0.1_method2_sgd
5,conv1,2,2,relu_0.1_method2_sgd
5,layer1,2,2,relu_0.1_method2_sgd
5,layer2,1,2,relu_0.1_method2_sgd
5,layer3,12,2,relu_0.1_method2_sgd
5,layer4,115,2,relu_0.1_method2_sgd
5,conv1,2,3,relu_0.1_method2_sgd
5,layer1,1,3,relu_0.1_method2_sgd
5,layer2,2,3,relu_0.1_method2_sgd
5,layer3,6,3,relu_0.1_method2_sgd
5,layer4,84,3,relu_0.1_method2_sgd
5,conv1,2,4,relu_0.1_method2_sgd
5,layer1,1,4,relu_0.1_method2_sgd
5,layer2,1,4,relu_0.1_method2_sgd
5,layer3,6,4,relu_0.1_method2_sgd
5,layer4,87,4,relu_0.1_method2_sgd
5,conv1,2,5,relu_0.1_method2_sgd
5,layer1,1,5,relu_0.1_method2_sgd
5,layer2,2,5,relu_0.1_method2_sgd
5,layer3,6,5,relu_0.1_method2_sgd
5,layer4,140,5,relu_0.1_method2_sgd
5,conv1,2,6,relu_0.1_method2_sgd
5,layer1,1,6,relu_0.1_method2_sgd
5,layer2,4,6,relu_0.1_method2_sgd
5,layer3,12,6,relu_0.1_method2_sgd
5,layer4,102,6,relu_0.1_method2_sgd
5,conv1,2,7,relu_0.1_method2_sgd
5,layer1,1,7,relu_0.1_method2_sgd
5,layer2,1,7,relu_0.1_method2_sgd
5,layer3,10,7,relu_0.1_method2_sgd
5,layer4,107,7,relu_0.1_method2_sgd
5,conv1,2,8,relu_0.1_method2_sgd
5,layer1,1,8,relu_0.1_method2_sgd
5,layer2,1,8,relu_0.1_method2_sgd
5,layer3,6,8,relu_0.1_method2_sgd
5,layer4,114,8,relu_0.1_method2_sgd
5,conv1,2,9,relu_0.1_method2_sgd
5,layer1,1,9,relu_0.1_method2_sgd
5,layer2,3,9,relu_0.1_method2_sgd
5,layer3,9,9,relu_0.1_method2_sgd
5,layer4,93,9,relu_0.1_method2_sgd
1,conv1,1,0,relu_0.05_method2_sgd
1,layer1,1,0,relu_0.05_method2_sgd
1,layer2,3,0,relu_0.05_method2_sgd
1,layer3,5,0,relu_0.05_method2_sgd
1,layer4,9,0,relu_0.05_method2_sgd
1,conv1,1,1,relu_0.05_method2_sgd
1,layer1,1,1,relu_0.05_method2_sgd
1,layer2,6,1,relu_0.05_method2_sgd
1,layer3,5,1,relu_0.05_method2_sgd
1,layer4,27,1,relu_0.05_method2_sgd
1,conv1,1,2,relu_0.05_method2_sgd
1,layer1,1,2,relu_0.05_method2_sgd
1,layer2,1,2,relu_0.05_method2_sgd
1,layer3,2,2,relu_0.05_method2_sgd
1,layer4,19,2,relu_0.05_method2_sgd
1,conv1,1,3,relu_0.05_method2_sgd
1,layer1,1,3,relu_0.05_method2_sgd
1,layer2,1,3,relu_0.05_method2_sgd
1,layer3,1,3,relu_0.05_method2_sgd
1,layer4,37,3,relu_0.05_method2_sgd
1,conv1,2,4,relu_0.05_method2_sgd
1,layer1,2,4,relu_0.05_method2_sgd
1,layer2,1,4,relu_0.05_method2_sgd
1,layer3,3,4,relu_0.05_method2_sgd
1,layer4,16,4,relu_0.05_method2_sgd
1,conv1,2,5,relu_0.05_method2_sgd
1,layer1,1,5,relu_0.05_method2_sgd
1,layer2,1,5,relu_0.05_method2_sgd
1,layer3,3,5,relu_0.05_method2_sgd
1,layer4,8,5,relu_0.05_method2_sgd
1,conv1,1,6,relu_0.05_method2_sgd
1,layer1,1,6,relu_0.05_method2_sgd
1,layer2,2,6,relu_0.05_method2_sgd
1,layer3,2,6,relu_0.05_method2_sgd
1,layer4,29,6,relu_0.05_method2_sgd
1,conv1,1,7,relu_0.05_method2_sgd
1,layer1,1,7,relu_0.05_method2_sgd
1,layer2,1,7,relu_0.05_method2_sgd
1,layer3,3,7,relu_0.05_method2_sgd
1,layer4,11,7,relu_0.05_method2_sgd
1,conv1,3,8,relu_0.05_method2_sgd
1,layer1,1,8,relu_0.05_method2_sgd
1,layer2,3,8,relu_0.05_method2_sgd
1,layer3,1,8,relu_0.05_method2_sgd
1,layer4,15,8,relu_0.05_method2_sgd
1,conv1,1,9,relu_0.05_method2_sgd
1,layer1,2,9,relu_0.05_method2_sgd
1,layer2,4,9,relu_0.05_method2_sgd
1,layer3,2,9,relu_0.05_method2_sgd
1,layer4,16,9,relu_0.05_method2_sgd
2,conv1,1,0,relu_0.05_method2_sgd
2,layer1,1,0,relu_0.05_method2_sgd
2,layer2,2,0,relu_0.05_method2_sgd
2,layer3,2,0,relu_0.05_method2_sgd
2,layer4,25,0,relu_0.05_method2_sgd
2,conv1,1,1,relu_0.05_method2_sgd
2,layer1,1,1,relu_0.05_method2_sgd
2,layer2,1,1,relu_0.05_method2_sgd
2,layer3,1,1,relu_0.05_method2_sgd
2,layer4,15,1,relu_0.05_method2_sgd
2,conv1,1,2,relu_0.05_method2_sgd
2,layer1,3,2,relu_0.05_method2_sgd
2,layer2,4,2,relu_0.05_method2_sgd
2,layer3,1,2,relu_0.05_method2_sgd
2,layer4,15,2,relu_0.05_method2_sgd
2,conv1,1,3,relu_0.05_method2_sgd
2,layer1,4,3,relu_0.05_method2_sgd
2,layer2,3,3,relu_0.05_method2_sgd
2,layer3,1,3,relu_0.05_method2_sgd
2,layer4,12,3,relu_0.05_method2_sgd
2,conv1,1,4,relu_0.05_method2_sgd
2,layer1,2,4,relu_0.05_method2_sgd
2,layer2,3,4,relu_0.05_method2_sgd
2,layer3,3,4,relu_0.05_method2_sgd
2,layer4,25,4,relu_0.05_method2_sgd
2,conv1,1,5,relu_0.05_method2_sgd
2,layer1,1,5,relu_0.05_method2_sgd
2,layer2,3,5,relu_0.05_method2_sgd
2,layer3,1,5,relu_0.05_method2_sgd
2,layer4,17,5,relu_0.05_method2_sgd
2,conv1,1,6,relu_0.05_method2_sgd
2,layer1,2,6,relu_0.05_method2_sgd
2,layer2,2,6,relu_0.05_method2_sgd
2,layer3,1,6,relu_0.05_method2_sgd
2,layer4,26,6,relu_0.05_method2_sgd
2,conv1,1,7,relu_0.05_method2_sgd
2,layer1,3,7,relu_0.05_method2_sgd
2,layer2,1,7,relu_0.05_method2_sgd
2,layer3,1,7,relu_0.05_method2_sgd
2,layer4,18,7,relu_0.05_method2_sgd
2,conv1,1,8,relu_0.05_method2_sgd
2,layer1,4,8,relu_0.05_method2_sgd
2,layer2,2,8,relu_0.05_method2_sgd
2,layer3,1,8,relu_0.05_method2_sgd
2,layer4,5,8,relu_0.05_method2_sgd
2,conv1,1,9,relu_0.05_method2_sgd
2,layer1,2,9,relu_0.05_method2_sgd
2,layer2,3,9,relu_0.05_method2_sgd
2,layer3,1,9,relu_0.05_method2_sgd
2,layer4,17,9,relu_0.05_method2_sgd
3,conv1,1,0,relu_0.05_method2_sgd
3,layer1,1,0,relu_0.05_method2_sgd
3,layer2,2,0,relu_0.05_method2_sgd
3,layer3,7,0,relu_0.05_method2_sgd
3,layer4,25,0,relu_0.05_method2_sgd
3,conv1,1,1,relu_0.05_method2_sgd
3,layer1,1,1,relu_0.05_method2_sgd
3,layer2,2,1,relu_0.05_method2_sgd
3,layer3,3,1,relu_0.05_method2_sgd
3,layer4,22,1,relu_0.05_method2_sgd
3,conv1,1,2,relu_0.05_method2_sgd
3,layer1,2,2,relu_0.05_method2_sgd
3,layer2,2,2,relu_0.05_method2_sgd
3,layer3,2,2,relu_0.05_method2_sgd
3,layer4,9,2,relu_0.05_method2_sgd
3,conv1,1,3,relu_0.05_method2_sgd
3,layer1,1,3,relu_0.05_method2_sgd
3,layer2,2,3,relu_0.05_method2_sgd
3,layer3,4,3,relu_0.05_method2_sgd
3,layer4,7,3,relu_0.05_method2_sgd
3,conv1,1,4,relu_0.05_method2_sgd
3,layer1,1,4,relu_0.05_method2_sgd
3,layer2,1,4,relu_0.05_method2_sgd
3,layer3,6,4,relu_0.05_method2_sgd
3,layer4,15,4,relu_0.05_method2_sgd
3,conv1,1,5,relu_0.05_method2_sgd
3,layer1,1,5,relu_0.05_method2_sgd
3,layer2,1,5,relu_0.05_method2_sgd
3,layer3,9,5,relu_0.05_method2_sgd
3,layer4,13,5,relu_0.05_method2_sgd
3,conv1,1,6,relu_0.05_method2_sgd
3,layer1,1,6,relu_0.05_method2_sgd
3,layer2,1,6,relu_0.05_method2_sgd
3,layer3,3,6,relu_0.05_method2_sgd
3,layer4,13,6,relu_0.05_method2_sgd
3,conv1,1,7,relu_0.05_method2_sgd
3,layer1,1,7,relu_0.05_method2_sgd
3,layer2,1,7,relu_0.05_method2_sgd
3,layer3,4,7,relu_0.05_method2_sgd
3,layer4,15,7,relu_0.05_method2_sgd
3,conv1,1,8,relu_0.05_method2_sgd
3,layer1,1,8,relu_0.05_method2_sgd
3,layer2,1,8,relu_0.05_method2_sgd
3,layer3,4,8,relu_0.05_method2_sgd
3,layer4,11,8,relu_0.05_method2_sgd
3,conv1,1,9,relu_0.05_method2_sgd
3,layer1,1,9,relu_0.05_method2_sgd
3,layer2,2,9,relu_0.05_method2_sgd
3,layer3,4,9,relu_0.05_method2_sgd
3,layer4,12,9,relu_0.05_method2_sgd
4,conv1,1,0,relu_0.05_method2_sgd
4,layer1,2,0,relu_0.05_method2_sgd
4,layer2,1,0,relu_0.05_method2_sgd
4,layer3,2,0,relu_0.05_method2_sgd
4,layer4,33,0,relu_0.05_method2_sgd
4,conv1,1,1,relu_0.05_method2_sgd
4,layer1,1,1,relu_0.05_method2_sgd
4,layer2,1,1,relu_0.05_method2_sgd
4,layer3,2,1,relu_0.05_method2_sgd
4,layer4,11,1,relu_0.05_method2_sgd
4,conv1,1,2,relu_0.05_method2_sgd
4,layer1,1,2,relu_0.05_method2_sgd
4,layer2,1,2,relu_0.05_method2_sgd
4,layer3,2,2,relu_0.05_method2_sgd
4,layer4,18,2,relu_0.05_method2_sgd
4,conv1,1,3,relu_0.05_method2_sgd
4,layer1,1,3,relu_0.05_method2_sgd
4,layer2,1,3,relu_0.05_method2_sgd
4,layer3,5,3,relu_0.05_method2_sgd
4,layer4,31,3,relu_0.05_method2_sgd
4,conv1,1,4,relu_0.05_method2_sgd
4,layer1,1,4,relu_0.05_method2_sgd
4,layer2,1,4,relu_0.05_method2_sgd
4,layer3,2,4,relu_0.05_method2_sgd
4,layer4,15,4,relu_0.05_method2_sgd
4,conv1,1,5,relu_0.05_method2_sgd
4,layer1,1,5,relu_0.05_method2_sgd
4,layer2,1,5,relu_0.05_method2_sgd
4,layer3,4,5,relu_0.05_method2_sgd
4,layer4,23,5,relu_0.05_method2_sgd
4,conv1,1,6,relu_0.05_method2_sgd
4,layer1,1,6,relu_0.05_method2_sgd
4,layer2,1,6,relu_0.05_method2_sgd
4,layer3,2,6,relu_0.05_method2_sgd
4,layer4,19,6,relu_0.05_method2_sgd
4,conv1,1,7,relu_0.05_method2_sgd
4,layer1,1,7,relu_0.05_method2_sgd
4,layer2,1,7,relu_0.05_method2_sgd
4,layer3,1,7,relu_0.05_method2_sgd
4,layer4,33,7,relu_0.05_method2_sgd
4,conv1,1,8,relu_0.05_method2_sgd
4,layer1,1,8,relu_0.05_method2_sgd
4,layer2,1,8,relu_0.05_method2_sgd
4,layer3,1,8,relu_0.05_method2_sgd
4,layer4,30,8,relu_0.05_method2_sgd
4,conv1,1,9,relu_0.05_method2_sgd
4,layer1,1,9,relu_0.05_method2_sgd
4,layer2,1,9,relu_0.05_method2_sgd
4,layer3,1,9,relu_0.05_method2_sgd
4,layer4,35,9,relu_0.05_method2_sgd
5,conv1,1,0,relu_0.05_method2_sgd
5,layer1,1,0,relu_0.05_method2_sgd
5,layer2,2,0,relu_0.05_method2_sgd
5,layer3,1,0,relu_0.05_method2_sgd
5,layer4,74,0,relu_0.05_method2_sgd
5,conv1,1,1,relu_0.05_method2_sgd
5,layer1,1,1,relu_0.05_method2_sgd
5,layer2,2,1,relu_0.05_method2_sgd
5,layer3,7,1,relu_0.05_method2_sgd
5,layer4,88,1,relu_0.05_method2_sgd
5,conv1,1,2,relu_0.05_method2_sgd
5,layer1,1,2,relu_0.05_method2_sgd
5,layer2,1,2,relu_0.05_method2_sgd
5,layer3,5,2,relu_0.05_method2_sgd
5,layer4,70,2,relu_0.05_method2_sgd
5,conv1,1,3,relu_0.05_method2_sgd
5,layer1,1,3,relu_0.05_method2_sgd
5,layer2,1,3,relu_0.05_method2_sgd
5,layer3,7,3,relu_0.05_method2_sgd
5,layer4,63,3,relu_0.05_method2_sgd
5,conv1,1,4,relu_0.05_method2_sgd
5,layer1,1,4,relu_0.05_method2_sgd
5,layer2,1,4,relu_0.05_method2_sgd
5,layer3,7,4,relu_0.05_method2_sgd
5,layer4,45,4,relu_0.05_method2_sgd
5,conv1,1,5,relu_0.05_method2_sgd
5,layer1,1,5,relu_0.05_method2_sgd
5,layer2,1,5,relu_0.05_method2_sgd
5,layer3,1,5,relu_0.05_method2_sgd
5,layer4,64,5,relu_0.05_method2_sgd
5,conv1,1,6,relu_0.05_method2_sgd
5,layer1,2,6,relu_0.05_method2_sgd
5,layer2,2,6,relu_0.05_method2_sgd
5,layer3,2,6,relu_0.05_method2_sgd
5,layer4,60,6,relu_0.05_method2_sgd
5,conv1,1,7,relu_0.05_method2_sgd
5,layer1,1,7,relu_0.05_method2_sgd
5,layer2,2,7,relu_0.05_method2_sgd
5,layer3,5,7,relu_0.05_method2_sgd
5,layer4,63,7,relu_0.05_method2_sgd
5,conv1,1,8,relu_0.05_method2_sgd
5,layer1,3,8,relu_0.05_method2_sgd
5,layer2,1,8,relu_0.05_method2_sgd
5,layer3,3,8,relu_0.05_method2_sgd
5,layer4,58,8,relu_0.05_method2_sgd
5,conv1,1,9,relu_0.05_method2_sgd
5,layer1,1,9,relu_0.05_method2_sgd
5,layer2,3,9,relu_0.05_method2_sgd
5,layer3,5,9,relu_0.05_method2_sgd
5,layer4,38,9,relu_0.05_method2_sgd
1,conv1,1,0,relu_0.1_method2_adam
1,layer1,5,0,relu_0.1_method2_adam
1,layer2,1,0,relu_0.1_method2_adam
1,layer3,2,0,relu_0.1_method2_adam
1,layer4,12,0,relu_0.1_method2_adam
1,conv1,3,1,relu_0.1_method2_adam
1,layer1,4,1,relu_0.1_method2_adam
1,layer2,4,1,relu_0.1_method2_adam
1,layer3,2,1,relu_0.1_method2_adam
1,layer4,3,1,relu_0.1_method2_adam
1,conv1,4,2,relu_0.1_method2_adam
1,layer1,1,2,relu_0.1_method2_adam
